1.102227519162378017e-01,3.224999999999980105e-01,1.000000000000000000e+00
1.486168523428952115e+00,1.799999999999997158e-01,1.000000000000000000e+00
2.660179994018050387e-01,8.000000000000007105e-02,1.000000000000000000e+00
-1.380125395229725882e+00,9.999999999999786837e-02,1.000000000000000000e+00
3.212854653612191136e+00,8.000000000000007105e-02,2.000000000000000000e+00
4.580574019824397713e-01,2.800000000000011369e-01,1.000000000000000000e+00
2.264883620235783823e+00,1.900000000000012790e-01,1.000000000000000000e+00
1.554913097830209479e+00,2.500000000000000000e-01,1.000000000000000000e+00
-4.655474631820999409e-01,1.850000000000022737e-01,1.000000000000000000e+00
-1.079644072254935194e+00,4.900000000000019895e-01,1.000000000000000000e+00
4.531405750838090052e-01,3.099999999999987210e-01,1.000000000000000000e+00
3.080432327927094538e-01,1.600000000000001421e-01,1.000000000000000000e+00
6.099930733231638813e-01,1.700000000000017053e-01,1.000000000000000000e+00
4.349664114515498503e-01,1.200000000000009948e-01,1.000000000000000000e+00
1.123566426278098662e+00,2.699999999999995737e-01,1.000000000000000000e+00
1.671985329217602789e+00,2.500000000000000000e-01,1.000000000000000000e+00
3.497113747131737060e-01,1.400000000000005684e-01,1.000000000000000000e+00
1.691345424125289432e+00,1.000000000000014211e-01,1.000000000000000000e+00
1.115097118376266128e+00,3.750000000000000000e-01,1.000000000000000000e+00
7.116223158246546276e-01,8.000000000000007105e-02,1.000000000000000000e+00
5.817916512248360039e-01,1.550000000000011369e-01,1.000000000000000000e+00
8.788452632139617249e-01,6.000000000000049738e-02,1.000000000000000000e+00
2.780409849993833449e-01,1.600000000000001421e-01,1.000000000000000000e+00
8.419171700679505266e-01,3.399999999999998579e-01,1.000000000000000000e+00
7.312391613908281185e-01,2.199999999999988631e-01,1.000000000000000000e+00
1.804993808446281878e-01,5.999999999999872102e-02,1.000000000000000000e+00
7.709480496965147311e-02,2.699999999999977973e-01,1.000000000000000000e+00
6.779732891403973394e-01,1.500000000000003553e-01,1.000000000000000000e+00
-1.969854452903868625e-01,1.200000000000009948e-01,1.000000000000000000e+00
-1.865457431488493745e+00,1.000000000000014211e-01,1.000000000000000000e+00
1.201171806499971906e+00,2.874999999999978684e-01,1.000000000000000000e+00
2.423580069802387271e+00,4.000000000000092371e-02,2.000000000000000000e+00
2.408089642904945205e+00,1.000000000000014211e-01,2.000000000000000000e+00
-1.160649420981189756e-01,2.400000000000002132e-01,1.000000000000000000e+00
5.038017685589060157e-01,1.600000000000001421e-01,1.000000000000000000e+00
-4.109357988380112903e-01,1.400000000000005684e-01,1.000000000000000000e+00
1.310423467299160594e+00,1.650000000000027001e-01,1.000000000000000000e+00
7.880218464461156147e-01,2.299999999999986500e-01,1.000000000000000000e+00
1.519817524266375008e-01,8.999999999999985789e-02,1.000000000000000000e+00
8.604952208436594807e-01,1.600000000000001421e-01,1.000000000000000000e+00
-1.236268938161342174e-01,1.600000000000001421e-01,1.000000000000000000e+00
5.796412832841421059e-01,2.599999999999997868e-01,1.000000000000000000e+00
1.303185659638613769e+00,9.999999999999964473e-02,1.000000000000000000e+00
7.539601136188223141e-01,1.600000000000001421e-01,1.000000000000000000e+00
7.966169976163266497e-01,3.025000000000002132e-01,1.000000000000000000e+00
2.603282949971031379e-01,1.224999999999987210e-01,1.000000000000000000e+00
4.044006677602738353e-01,7.000000000000028422e-02,1.000000000000000000e+00
-8.405853020805781339e-01,9.999999999999786837e-02,1.000000000000000000e+00
-1.964464161591637503e-01,1.400000000000005684e-01,1.000000000000000000e+00
5.163524490510391196e+00,1.699999999999999289e-01,1.000000000000000000e+00
4.294137322253871458e-01,2.225000000000001421e-01,1.000000000000000000e+00
1.785330486561480301e+00,8.999999999999985789e-02,2.000000000000000000e+00
2.400084621931277695e+00,1.200000000000009948e-01,2.000000000000000000e+00
1.549520532909195669e+00,1.499999999999985789e-01,1.000000000000000000e+00
1.948685279387914360e+00,8.000000000000007105e-02,2.000000000000000000e+00
-1.433133023423694696e-01,1.500000000000003553e-01,1.000000000000000000e+00
1.797991381098295482e+00,1.624999999999978684e-01,1.000000000000000000e+00
7.011063143397553432e-01,3.699999999999992184e-01,1.000000000000000000e+00
3.528781684925896833e-01,2.100000000000008527e-01,1.000000000000000000e+00
2.788415319661804309e-02,8.999999999999985789e-02,1.000000000000000000e+00
1.851206084272646046e-01,1.099999999999994316e-01,1.000000000000000000e+00
1.302289198751726829e-01,1.799999999999997158e-01,1.000000000000000000e+00
1.324867150777849112e+00,8.000000000000007105e-02,1.000000000000000000e+00
-5.051277242447823612e-01,2.149999999999998579e-01,1.000000000000000000e+00
3.459204242826386388e-01,3.625000000000007105e-01,1.000000000000000000e+00
1.535268039818362240e+00,1.299999999999990052e-01,1.000000000000000000e+00
-1.858757668608911062e-01,1.100000000000012079e-01,1.000000000000000000e+00
-1.195881331403751691e-01,2.300000000000004263e-01,1.000000000000000000e+00
3.438566936084146430e-01,1.124999999999989342e-01,1.000000000000000000e+00
5.109284237019513508e-01,3.200000000000002842e-01,1.000000000000000000e+00
6.546124856436195127e-01,2.299999999999986500e-01,1.000000000000000000e+00
1.131595858034535107e+00,1.924999999999990052e-01,1.000000000000000000e+00
4.647949678777016369e-01,2.850000000000001421e-01,1.000000000000000000e+00
5.037073950394165278e-01,1.799999999999997158e-01,1.000000000000000000e+00
8.973093220727150765e-01,1.299999999999990052e-01,1.000000000000000000e+00
2.689474221693962885e+00,7.000000000000028422e-02,2.000000000000000000e+00
3.598823693240695287e-01,2.800000000000011369e-01,1.000000000000000000e+00
1.159184583988237538e+00,1.799999999999997158e-01,1.000000000000000000e+00
1.208364428431704551e+00,3.025000000000002132e-01,1.000000000000000000e+00
7.800215781133578163e-01,3.724999999999987210e-01,1.000000000000000000e+00
6.939485146895806311e-01,3.224999999999980105e-01,1.000000000000000000e+00
8.177805014541146278e-01,1.000000000000014211e-01,1.000000000000000000e+00
3.848943403868156365e-01,3.000000000000007105e-01,1.000000000000000000e+00
1.485921745475897726e+00,2.099999999999972999e-01,1.000000000000000000e+00
4.895341789023970880e-01,2.250000000000014211e-01,1.000000000000000000e+00
1.377045499304380138e+00,1.500000000000003553e-01,1.000000000000000000e+00
2.234814532899178641e-01,1.300000000000007816e-01,1.000000000000000000e+00
7.201465728786298204e-01,3.500000000000014211e-01,1.000000000000000000e+00
7.112026361235729288e-01,3.425000000000011369e-01,1.000000000000000000e+00
1.544855604123479109e+00,1.099999999999994316e-01,1.000000000000000000e+00
4.376106728235938381e-01,8.999999999999985789e-02,1.000000000000000000e+00
9.187775871342920286e-01,8.000000000000007105e-02,1.000000000000000000e+00
1.830391223426861780e+00,2.275000000000009237e-01,1.000000000000000000e+00
4.849667724387967671e-01,3.399999999999998579e-01,1.000000000000000000e+00
3.243748437825059727e-01,1.000000000000014211e-01,1.000000000000000000e+00
5.651571448211160087e-01,2.774999999999998579e-01,1.000000000000000000e+00
3.289212222390976992e-01,2.300000000000004263e-01,1.000000000000000000e+00
1.507296332588589971e+00,2.100000000000008527e-01,1.000000000000000000e+00
2.023274760715433995e+00,1.199999999999992184e-01,2.000000000000000000e+00
4.771739793851788591e-01,3.625000000000007105e-01,1.000000000000000000e+00
6.967728176407649299e-01,4.325000000000009948e-01,1.000000000000000000e+00
1.611867780438148046e+00,6.000000000000049738e-02,1.000000000000000000e+00
5.364171481071314806e-01,6.250000000000000000e-02,1.000000000000000000e+00
9.603514654867145728e-01,3.524999999999991473e-01,1.000000000000000000e+00
1.373418011895324975e+00,1.700000000000017053e-01,1.000000000000000000e+00
2.159717309701666643e+00,2.300000000000004263e-01,1.000000000000000000e+00
2.784515568547716313e+00,1.600000000000001421e-01,1.000000000000000000e+00
6.522099303718398744e+00,1.625000000000014211e-01,1.000000000000000000e+00
1.658928872687792211e+00,7.000000000000028422e-02,1.000000000000000000e+00
2.563302748103243323e-01,3.599999999999994316e-01,1.000000000000000000e+00
2.518541773858127830e-01,3.200000000000002842e-01,1.000000000000000000e+00
-1.676874823623348415e-03,1.899999999999977263e-01,1.000000000000000000e+00
4.670962400931322200e-01,2.099999999999990763e-01,1.000000000000000000e+00
6.070747940197407377e-01,8.000000000000007105e-02,1.000000000000000000e+00
6.819001957085117915e-01,2.100000000000008527e-01,1.000000000000000000e+00
2.319162316009906744e-01,6.999999999999850786e-02,1.000000000000000000e+00
1.330900034883911065e+00,2.199999999999988631e-01,1.000000000000000000e+00
1.120823581765251431e+00,2.100000000000008527e-01,1.000000000000000000e+00
7.600017107890096046e-02,1.200000000000009948e-01,1.000000000000000000e+00
1.105074172478737182e+00,1.200000000000009948e-01,1.000000000000000000e+00
3.973698443711619066e-01,3.100000000000004974e-01,1.000000000000000000e+00
1.948535935242830863e+00,1.100000000000029843e-01,2.000000000000000000e+00
1.516177670724092819e+00,1.799999999999997158e-01,1.000000000000000000e+00
6.699596467310225956e-01,2.500000000000000000e-01,1.000000000000000000e+00
4.820074745478730271e+00,2.199999999999988631e-01,1.000000000000000000e+00
4.185128331650941891e-01,1.899999999999977263e-01,1.000000000000000000e+00
-1.055642026672308775e+00,9.999999999999964473e-02,1.000000000000000000e+00
6.768220194470538909e-01,1.699999999999999289e-01,1.000000000000000000e+00
5.954791350763420921e-01,1.025000000000009237e-01,1.000000000000000000e+00
-1.070561623685686747e+00,8.000000000000007105e-02,1.000000000000000000e+00
6.499292529122016049e-01,7.999999999999829470e-02,1.000000000000000000e+00
1.566047965368033479e+00,3.999999999999914735e-02,1.000000000000000000e+00
-9.032507522999359481e-03,1.299999999999990052e-01,1.000000000000000000e+00
3.434163659898794574e-01,2.199999999999988631e-01,1.000000000000000000e+00
1.656443064001558718e-01,8.999999999999985789e-02,1.000000000000000000e+00
2.668361103932744616e+00,1.274999999999977263e-01,2.000000000000000000e+00
1.054971854290104871e-01,2.400000000000019895e-01,1.000000000000000000e+00
7.087688711542169395e-01,1.699999999999999289e-01,1.000000000000000000e+00
-6.809225172844582952e-01,1.199999999999974420e-01,1.000000000000000000e+00
4.786745942874817139e-01,1.900000000000012790e-01,1.000000000000000000e+00
4.621815239555152610e-01,2.500000000000000000e-01,1.000000000000000000e+00
1.163554557255184418e+00,3.000000000000007105e-01,1.000000000000000000e+00
3.919835184872737521e-01,1.699999999999999289e-01,1.000000000000000000e+00
-5.022552416555654820e-02,1.099999999999994316e-01,1.000000000000000000e+00
4.369835673195104908e-01,3.949999999999995737e-01,1.000000000000000000e+00
-8.033944908516592598e-01,1.500000000000021316e-01,1.000000000000000000e+00
9.477797284121143584e-02,7.999999999999829470e-02,1.000000000000000000e+00
4.440267992305468175e-02,1.700000000000017053e-01,1.000000000000000000e+00
-6.404753678297722685e-02,1.699999999999999289e-01,1.000000000000000000e+00
2.032670854547658293e-02,8.999999999999985789e-02,1.000000000000000000e+00
-1.562630603685987440e-01,8.999999999999985789e-02,1.000000000000000000e+00
-3.393993291653617739e+00,1.999999999999992895e-01,1.000000000000000000e+00
8.585865466664140966e-01,3.000000000000007105e-01,1.000000000000000000e+00
9.865424849943622565e-01,2.400000000000002132e-01,1.000000000000000000e+00
5.770471248875043146e-01,4.400000000000012790e-01,1.000000000000000000e+00
8.577463053311765173e-02,1.199999999999992184e-01,1.000000000000000000e+00
1.210201968483802570e+00,9.250000000000113687e-02,1.000000000000000000e+00
7.025827430963421660e-01,2.500000000000000000e-01,1.000000000000000000e+00
1.642545345026606429e-01,1.600000000000001421e-01,1.000000000000000000e+00
4.508436766225504266e-01,3.599999999999994316e-01,1.000000000000000000e+00
-3.250673347683109005e-01,1.199999999999992184e-01,1.000000000000000000e+00
1.294029111851604741e+00,1.000000000000014211e-01,1.000000000000000000e+00
2.309644817041771159e+00,1.000000000000014211e-01,2.000000000000000000e+00
8.896353354318071727e-01,8.999999999999985789e-02,1.000000000000000000e+00
4.436121132758030772e-01,1.600000000000001421e-01,1.000000000000000000e+00
5.281058016657417253e-01,1.199999999999992184e-01,1.000000000000000000e+00
6.166737474136799735e-01,3.099999999999987210e-01,1.000000000000000000e+00
2.158668083540829785e-01,2.300000000000004263e-01,1.000000000000000000e+00
3.096303108643608248e-01,2.099999999999972999e-01,1.000000000000000000e+00
1.510585572805842602e-01,1.900000000000012790e-01,1.000000000000000000e+00
2.787734643650165989e-01,1.825000000000009948e-01,1.000000000000000000e+00
4.335061305085814443e-01,2.000000000000010658e-01,1.000000000000000000e+00
2.171376427277595500e+00,5.000000000000071054e-02,2.000000000000000000e+00
1.192052383842690383e-01,1.799999999999997158e-01,1.000000000000000000e+00
-4.722626492104881057e-01,1.300000000000007816e-01,1.000000000000000000e+00
1.015942270773427802e+00,2.600000000000015632e-01,1.000000000000000000e+00
1.076070304008056366e+00,8.999999999999985789e-02,1.000000000000000000e+00
6.346114376636314836e-01,2.500000000000000000e-01,1.000000000000000000e+00
8.244876601126065463e-01,2.500000000000000000e-01,1.000000000000000000e+00
2.071555689882582374e-01,1.999999999999992895e-01,1.000000000000000000e+00
1.239446618632120467e+00,3.075000000000009948e-01,1.000000000000000000e+00
6.200447061905250967e-01,3.249999999999992895e-01,1.000000000000000000e+00
5.493111280170561717e-01,2.899999999999991473e-01,1.000000000000000000e+00
-2.378162837458867168e-02,4.125000000000014211e-01,1.000000000000000000e+00
5.203853694498499216e-01,8.000000000000007105e-02,1.000000000000000000e+00
1.364373803492610726e+00,1.700000000000017053e-01,1.000000000000000000e+00
2.267824598446685491e-02,1.499999999999985789e-01,1.000000000000000000e+00
3.566561023462612168e-01,2.500000000000000000e-01,1.000000000000000000e+00
1.913637827318620255e-01,1.799999999999997158e-01,1.000000000000000000e+00
3.665701607083127200e-01,1.100000000000029843e-01,1.000000000000000000e+00
4.966662095485064876e-01,3.000000000000007105e-01,1.000000000000000000e+00
3.847905059756633883e-01,2.224999999999983658e-01,1.000000000000000000e+00
-5.226484671723283237e-02,2.150000000000034106e-01,1.000000000000000000e+00
4.939066501704683643e-01,2.475000000000022737e-01,1.000000000000000000e+00
9.627203358667824062e-01,2.549999999999990052e-01,1.000000000000000000e+00
2.970807583462873325e+00,8.249999999999957367e-02,2.000000000000000000e+00
2.596297970826104251e+00,1.399999999999970157e-01,1.000000000000000000e+00
5.203738233347585229e+00,1.100000000000029843e-01,1.000000000000000000e+00
9.058390227446647680e-01,2.399999999999984368e-01,1.000000000000000000e+00
4.944706152978803337e-01,2.899999999999991473e-01,1.000000000000000000e+00
4.147269710584790964e-02,1.399999999999987921e-01,1.000000000000000000e+00
1.727736828254684553e-01,2.500000000000000000e-01,1.000000000000000000e+00
1.446715292437422695e-01,3.174999999999990052e-01,1.000000000000000000e+00
1.659366578745300469e+00,8.000000000000007105e-02,1.000000000000000000e+00
1.846357912105930144e+00,8.000000000000184741e-02,2.000000000000000000e+00
2.210950189349390360e+00,2.199999999999988631e-01,1.000000000000000000e+00
1.987483584159135674e-01,2.100000000000008527e-01,1.000000000000000000e+00
4.558631822576698217e-02,3.899999999999987921e-01,1.000000000000000000e+00
9.214894863588523055e-01,1.000000000000014211e-01,1.000000000000000000e+00
2.208002397765617408e-01,1.499999999999985789e-01,1.000000000000000000e+00
1.436689262344055876e-02,3.200000000000002842e-01,1.000000000000000000e+00
3.161675296777563537e-01,7.000000000000028422e-02,1.000000000000000000e+00
5.493526085555000549e-01,2.399999999999984368e-01,1.000000000000000000e+00
2.053571633334380087e-01,1.799999999999997158e-01,1.000000000000000000e+00
4.632591838435757281e-01,3.625000000000007105e-01,1.000000000000000000e+00
8.750604217197005541e-01,1.875000000000000000e-01,1.000000000000000000e+00
6.643448976155478247e-01,2.324999999999981526e-01,1.000000000000000000e+00
5.772300819720633802e-01,2.500000000000000000e-01,1.000000000000000000e+00
4.427845300269160345e-01,3.449999999999988631e-01,1.000000000000000000e+00
4.126879178763020461e-01,3.800000000000025580e-01,1.000000000000000000e+00
4.627647131943926628e-02,1.700000000000017053e-01,1.000000000000000000e+00
3.973165002787695799e-01,9.999999999999964473e-02,1.000000000000000000e+00
4.390489080950089607e-01,1.999999999999992895e-01,1.000000000000000000e+00
-4.120847643747058142e-01,1.099999999999994316e-01,1.000000000000000000e+00
-6.185383906886054106e+00,1.600000000000001421e-01,1.000000000000000000e+00
1.233648866978462211e+00,9.999999999999964473e-02,1.000000000000000000e+00
4.309617252941784216e-01,1.999999999999992895e-01,1.000000000000000000e+00
4.348286020144198072e-01,2.699999999999995737e-01,1.000000000000000000e+00
4.819481187062009120e-01,1.899999999999977263e-01,1.000000000000000000e+00
1.426714808363729770e+00,3.999999999999914735e-02,1.000000000000000000e+00
1.438116816729069880e+00,1.074999999999999289e-01,1.000000000000000000e+00
8.528753333246325008e-01,8.000000000000007105e-02,1.000000000000000000e+00
6.988737851845142068e-02,1.899999999999977263e-01,1.000000000000000000e+00
4.647623098261467467e-01,1.099999999999994316e-01,1.000000000000000000e+00
6.757201075106618327e-02,1.799999999999997158e-01,1.000000000000000000e+00
7.410052949256186183e-01,1.199999999999974420e-01,1.000000000000000000e+00
3.647769985097030210e-01,3.100000000000022737e-01,1.000000000000000000e+00
2.118977488540012000e-01,2.600000000000015632e-01,1.000000000000000000e+00
4.178538215942357859e-01,2.724999999999990763e-01,1.000000000000000000e+00
6.729707543651387569e-01,3.099999999999987210e-01,1.000000000000000000e+00
2.443422343686907916e-01,1.900000000000012790e-01,1.000000000000000000e+00
5.883014622977854602e-01,4.400000000000012790e-01,1.000000000000000000e+00
8.397039781275601467e-01,1.200000000000009948e-01,1.000000000000000000e+00
1.120255913799512504e+00,1.100000000000012079e-01,1.000000000000000000e+00
-2.183671986466923787e-01,1.849999999999987210e-01,1.000000000000000000e+00
5.512475741028269871e-01,2.899999999999991473e-01,1.000000000000000000e+00
1.245988968585326068e-01,1.699999999999999289e-01,1.000000000000000000e+00
-5.059059339795639598e-01,1.400000000000005684e-01,1.000000000000000000e+00
6.968190212308956744e-01,1.399999999999987921e-01,1.000000000000000000e+00
6.499733518248356212e-01,2.800000000000011369e-01,1.000000000000000000e+00
-1.320523123726439207e-01,1.800000000000014921e-01,1.000000000000000000e+00
1.464088650603283970e+00,1.300000000000007816e-01,1.000000000000000000e+00
1.473964372144995982e+00,1.200000000000009948e-01,1.000000000000000000e+00
2.335788774924594691e+00,2.075000000000013500e-01,1.000000000000000000e+00
-1.910973626077641374e-01,2.699999999999995737e-01,1.000000000000000000e+00
7.580158180761209508e-01,2.174999999999993605e-01,1.000000000000000000e+00
1.817256274155080731e-01,2.100000000000008527e-01,1.000000000000000000e+00
8.418831873995665793e-01,1.999999999999992895e-01,1.000000000000000000e+00
4.769599831571528226e-01,1.699999999999999289e-01,1.000000000000000000e+00
1.193206326878531343e+00,1.999999999999992895e-01,1.000000000000000000e+00
2.392520060796553827e-01,1.000000000000014211e-01,1.000000000000000000e+00
4.191592624707540793e-01,2.749999999999985789e-01,1.000000000000000000e+00
1.808321944564449835e+00,3.999999999999914735e-02,2.000000000000000000e+00
1.801882525745072794e+00,2.125000000000021316e-01,1.000000000000000000e+00
3.793201193932699833e-01,1.200000000000009948e-01,1.000000000000000000e+00
8.620678947401648751e-01,2.825000000000006395e-01,1.000000000000000000e+00
7.419663887633326516e-01,1.799999999999997158e-01,1.000000000000000000e+00
5.929439569303343038e-01,1.925000000000007816e-01,1.000000000000000000e+00
5.200755602061042371e-01,2.624999999999992895e-01,1.000000000000000000e+00
2.536116072893437323e-01,8.249999999999957367e-02,1.000000000000000000e+00
1.177675587776424448e-01,1.299999999999990052e-01,1.000000000000000000e+00
7.985141374483140098e-01,2.274999999999991473e-01,1.000000000000000000e+00
2.428001561370849992e-01,1.299999999999990052e-01,1.000000000000000000e+00
3.578135634532595977e-01,7.000000000000028422e-02,1.000000000000000000e+00
1.729511126570108248e-01,1.500000000000021316e-01,1.000000000000000000e+00
5.833864293846484639e-01,2.349999999999994316e-01,1.000000000000000000e+00
3.538559511019697124e-01,1.425000000000000711e-01,1.000000000000000000e+00
2.082449550753042722e-01,1.999999999999992895e-01,1.000000000000000000e+00
4.863180981667630243e-01,2.199999999999988631e-01,1.000000000000000000e+00
3.334089700922918675e-01,1.500000000000003553e-01,1.000000000000000000e+00
5.481145612348859997e-01,1.200000000000009948e-01,1.000000000000000000e+00
3.824678052644181481e-01,1.199999999999992184e-01,1.000000000000000000e+00
