1.102227519162378017e-01,3.224999999999980105e-01,1.000000000000000000e+00
7.008156179734797986e-01,2.000000000000028422e-01,1.000000000000000000e+00
4.667017269634488597e-01,2.475000000000004974e-01,1.000000000000000000e+00
2.805064728804621543e-01,4.600000000000008527e-01,1.000000000000000000e+00
7.740863908911719271e-01,1.200000000000009948e-01,1.000000000000000000e+00
3.455905180837100521e-01,1.725000000000029843e-01,1.000000000000000000e+00
1.081843262050489196e+00,3.149999999999977263e-01,1.000000000000000000e+00
8.148958285498492105e-01,2.925000000000004263e-01,1.000000000000000000e+00
3.724870109082122349e-01,1.299999999999990052e-01,1.000000000000000000e+00
-5.993685680033565832e-01,2.825000000000006395e-01,1.000000000000000000e+00
5.614367458979044878e-01,6.000000000000049738e-02,1.000000000000000000e+00
3.807014981674395893e-01,2.699999999999995737e-01,1.000000000000000000e+00
1.527028378719688995e+00,2.100000000000008527e-01,1.000000000000000000e+00
4.376826845582805214e-01,1.600000000000001421e-01,1.000000000000000000e+00
1.388924550090159027e+00,2.024999999999987921e-01,1.000000000000000000e+00
2.205033603678936860e+00,6.999999999999850786e-02,2.000000000000000000e+00
3.174244167524534199e-01,8.000000000000007105e-02,1.000000000000000000e+00
1.293039703432343757e+00,1.325000000000002842e-01,1.000000000000000000e+00
1.865015235796113335e-01,1.700000000000017053e-01,1.000000000000000000e+00
3.397940834908114716e-01,8.000000000000007105e-02,1.000000000000000000e+00
3.173077756818805661e-01,5.750000000000099476e-02,1.000000000000000000e+00
1.210409797335275872e+00,2.925000000000004263e-01,1.000000000000000000e+00
1.637178655995016330e+00,8.999999999999985789e-02,1.000000000000000000e+00
9.893312259163410394e-01,1.000000000000014211e-01,1.000000000000000000e+00
-3.503413621279538037e-01,2.999999999999971578e-01,1.000000000000000000e+00
-1.797007046298561110e-03,6.999999999999850786e-02,1.000000000000000000e+00
1.605969813440796257e-01,1.600000000000001421e-01,1.000000000000000000e+00
2.188905753478478822e+00,1.475000000000008527e-01,1.000000000000000000e+00
2.084038733885935912e-02,2.899999999999991473e-01,1.000000000000000000e+00
-9.800428786381004675e-01,1.400000000000005684e-01,1.000000000000000000e+00
3.639623246932082584e-02,5.250000000000021316e-02,1.000000000000000000e+00
2.271125537408764661e-01,1.649999999999991473e-01,1.000000000000000000e+00
1.379583599867536536e-01,1.900000000000012790e-01,1.000000000000000000e+00
1.040551124823988927e+00,1.950000000000002842e-01,1.000000000000000000e+00
2.500627520111113333e-01,2.599999999999980105e-01,1.000000000000000000e+00
-9.149679383606273975e-01,7.000000000000028422e-02,1.000000000000000000e+00
9.757684202784671079e-01,2.400000000000002132e-01,1.000000000000000000e+00
8.150880080859789212e-01,1.999999999999992895e-01,1.000000000000000000e+00
3.327263702923590194e-01,8.999999999999985789e-02,1.000000000000000000e+00
6.831872110873900006e-01,1.899999999999995026e-01,1.000000000000000000e+00
7.306524445031785220e+00,2.100000000000008527e-01,1.000000000000000000e+00
3.057271587842483318e-01,3.499999999999996447e-01,1.000000000000000000e+00
2.001838981334516376e-01,1.950000000000002842e-01,1.000000000000000000e+00
2.858067883699026535e+00,6.000000000000049738e-02,2.000000000000000000e+00
5.700312813838029902e-01,4.399999999999995026e-01,1.000000000000000000e+00
5.635543739116037898e-01,1.950000000000020606e-01,1.000000000000000000e+00
1.098628779934442967e+00,1.800000000000014921e-01,1.000000000000000000e+00
2.044187248832328940e+00,1.199999999999974420e-01,2.000000000000000000e+00
3.053110145431781053e+00,3.000000000000007105e-01,1.000000000000000000e+00
3.103207209902933972e-01,1.899999999999977263e-01,1.000000000000000000e+00
1.595769135936911665e-01,1.299999999999990052e-01,1.000000000000000000e+00
1.055635979740263686e+00,4.100000000000001421e-01,1.000000000000000000e+00
1.396474965395792800e-01,1.200000000000009948e-01,1.000000000000000000e+00
6.805679246275779803e-01,1.399999999999987921e-01,1.000000000000000000e+00
1.520627199590946388e+00,1.399999999999987921e-01,1.000000000000000000e+00
6.677628594086072455e-01,2.200000000000006395e-01,1.000000000000000000e+00
5.202184602304861238e-01,3.699999999999974420e-01,1.000000000000000000e+00
1.913645294354681947e-01,1.425000000000000711e-01,1.000000000000000000e+00
2.382025804509817213e-01,2.000000000000010658e-01,1.000000000000000000e+00
2.758002807165525483e-01,2.500000000000000000e-01,1.000000000000000000e+00
7.077976996850848801e-01,2.375000000000007105e-01,1.000000000000000000e+00
4.445654116428784941e-01,2.874999999999996447e-01,1.000000000000000000e+00
1.146851714291065694e+00,2.575000000000002842e-01,1.000000000000000000e+00
1.964305611758824011e+00,1.000000000000014211e-01,2.000000000000000000e+00
3.334727013570698562e-01,1.400000000000005684e-01,1.000000000000000000e+00
1.442357836421565898e+00,1.099999999999994316e-01,1.000000000000000000e+00
2.632258155784166775e-01,1.899999999999995026e-01,1.000000000000000000e+00
3.948607529969089258e-01,2.500000000000000000e-01,1.000000000000000000e+00
2.226834671176597169e+00,1.675000000000004263e-01,1.000000000000000000e+00
2.315818108558008181e-01,6.999999999999850786e-02,1.000000000000000000e+00
2.311959603058624246e-01,1.199999999999974420e-01,1.000000000000000000e+00
7.741724461591108497e-01,1.400000000000005684e-01,1.000000000000000000e+00
3.403764680573648782e-01,1.299999999999990052e-01,1.000000000000000000e+00
8.722622457098989646e-01,2.099999999999990763e-01,1.000000000000000000e+00
4.019775706131946680e-01,1.099999999999994316e-01,1.000000000000000000e+00
4.071727061790090807e-01,3.799999999999990052e-01,1.000000000000000000e+00
3.586415395203602641e-01,3.249999999999992895e-01,1.000000000000000000e+00
2.524192623662677160e-01,3.000000000000007105e-01,1.000000000000000000e+00
4.678938114488422340e-01,1.100000000000012079e-01,1.000000000000000000e+00
1.032041460149141887e+00,1.899999999999977263e-01,1.000000000000000000e+00
3.860462614066495490e-01,1.300000000000025580e-01,1.000000000000000000e+00
1.702710128584277727e-01,7.499999999999928946e-02,1.000000000000000000e+00
3.265138257808358979e+00,3.224999999999980105e-01,1.000000000000000000e+00
7.883416227677955135e-01,2.699999999999995737e-01,1.000000000000000000e+00
4.537377693332411005e-02,1.050000000000004263e-01,1.000000000000000000e+00
2.302011361298346437e-01,2.699999999999995737e-01,1.000000000000000000e+00
2.350377814504307772e-01,1.100000000000012079e-01,1.000000000000000000e+00
1.190027686294456016e-01,9.499999999999886313e-02,1.000000000000000000e+00
8.827937114747298752e-02,9.999999999999786837e-02,1.000000000000000000e+00
2.670925557444885357e-01,1.400000000000005684e-01,1.000000000000000000e+00
1.133964630407716001e+00,1.799999999999997158e-01,1.000000000000000000e+00
7.899970291301895431e-01,2.199999999999988631e-01,1.000000000000000000e+00
3.174109684352003913e-01,1.600000000000001421e-01,1.000000000000000000e+00
2.906986047722071587e-01,8.999999999999985789e-02,1.000000000000000000e+00
4.233287362553874167e-01,1.700000000000017053e-01,1.000000000000000000e+00
2.156068710800480126e+00,6.500000000000127898e-02,2.000000000000000000e+00
1.945136790118928705e-01,1.749999999999989342e-01,1.000000000000000000e+00
7.530268717030134951e-02,6.000000000000049738e-02,1.000000000000000000e+00
1.252748956834510929e+00,2.149999999999998579e-01,1.000000000000000000e+00
8.864635257976372085e-01,2.199999999999988631e-01,1.000000000000000000e+00
2.885379196644866528e+00,3.000000000000113687e-02,2.000000000000000000e+00
3.996567177470807808e-01,1.099999999999994316e-01,1.000000000000000000e+00
-2.139623074873747699e-02,1.600000000000001421e-01,1.000000000000000000e+00
9.693254712835748244e-01,1.400000000000005684e-01,1.000000000000000000e+00
6.308282979519176381e-01,1.449999999999995737e-01,1.000000000000000000e+00
1.197321826754793150e+00,2.100000000000008527e-01,1.000000000000000000e+00
6.423066694562021839e-01,2.299999999999968736e-01,1.000000000000000000e+00
5.530452481331694647e-01,1.749999999999989342e-01,1.000000000000000000e+00
-3.764250105987130418e-02,1.199999999999992184e-01,1.000000000000000000e+00
1.734573499014906428e+00,3.999999999999985789e-01,1.000000000000000000e+00
1.021756956581009318e-01,9.750000000000014211e-02,1.000000000000000000e+00
4.100872614625012957e+00,7.000000000000028422e-02,1.000000000000000000e+00
3.860477419615992445e-01,1.600000000000019185e-01,1.000000000000000000e+00
7.342470900615929996e-02,1.699999999999999289e-01,1.000000000000000000e+00
4.720671833810626272e-01,9.999999999999964473e-02,1.000000000000000000e+00
2.418503950537783942e-01,1.750000000000007105e-01,1.000000000000000000e+00
6.177453280852723827e-01,2.000000000000010658e-01,1.000000000000000000e+00
4.070412557943018927e-01,1.600000000000001421e-01,1.000000000000000000e+00
4.262364166343927674e-01,3.000000000000113687e-02,1.000000000000000000e+00
4.008899312006540261e-01,2.300000000000004263e-01,1.000000000000000000e+00
9.728411570148636223e-01,2.175000000000011369e-01,1.000000000000000000e+00
-3.922183087528807732e-02,2.400000000000019895e-01,1.000000000000000000e+00
2.147029790212847677e-01,8.999999999999985789e-02,1.000000000000000000e+00
7.557132584784342910e-01,2.175000000000011369e-01,1.000000000000000000e+00
9.004478968210503087e-01,3.674999999999997158e-01,1.000000000000000000e+00
5.991336203702555402e-02,2.375000000000007105e-01,1.000000000000000000e+00
8.116322339670730690e-01,2.100000000000008527e-01,1.000000000000000000e+00
4.096535203819113846e-01,1.000000000000014211e-01,1.000000000000000000e+00
3.200779115528452068e-01,1.299999999999990052e-01,1.000000000000000000e+00
-4.069079762609555950e-01,9.999999999999964473e-02,1.000000000000000000e+00
1.764348771966036400e-01,6.000000000000049738e-02,1.000000000000000000e+00
1.141035543510606765e+00,1.799999999999997158e-01,1.000000000000000000e+00
9.607095114816997794e-02,1.299999999999990052e-01,1.000000000000000000e+00
7.452195460796076087e-01,2.049999999999982947e-01,1.000000000000000000e+00
8.444974539904351873e-01,3.599999999999994316e-01,1.000000000000000000e+00
6.092551771984531239e-01,1.799999999999997158e-01,1.000000000000000000e+00
7.277629075623649468e-01,1.100000000000012079e-01,1.000000000000000000e+00
7.808483369096579363e-01,1.399999999999987921e-01,1.000000000000000000e+00
1.355239716473461087e+00,2.074999999999995737e-01,1.000000000000000000e+00
2.286237718176393763e+00,7.999999999999829470e-02,2.000000000000000000e+00
6.357972663654730683e-01,3.300000000000018474e-01,1.000000000000000000e+00
9.369110541761030420e-02,7.750000000000056843e-02,1.000000000000000000e+00
4.103159556245394857e-01,2.174999999999993605e-01,1.000000000000000000e+00
4.196613813981114882e-01,1.000000000000014211e-01,1.000000000000000000e+00
2.072426771009871604e+00,7.000000000000028422e-02,2.000000000000000000e+00
3.530061349020503086e-02,1.099999999999994316e-01,1.000000000000000000e+00
1.694020123376685227e-01,2.200000000000006395e-01,1.000000000000000000e+00
1.756774251968293565e-01,1.949999999999967315e-01,1.000000000000000000e+00
7.652727827019497608e-01,1.699999999999981526e-01,1.000000000000000000e+00
7.612218297066093431e-01,4.849999999999994316e-01,1.000000000000000000e+00
-1.846915011175238319e-01,1.700000000000017053e-01,1.000000000000000000e+00
1.056105318333755566e-01,4.999999999999893419e-02,1.000000000000000000e+00
7.178808005428509720e-01,3.125000000000000000e-01,1.000000000000000000e+00
-3.376115139182309099e-02,7.000000000000028422e-02,1.000000000000000000e+00
-4.476962499358773662e-01,1.699999999999999289e-01,1.000000000000000000e+00
1.226315299263591507e+00,1.249999999999982236e-01,1.000000000000000000e+00
2.357169625889378839e+00,1.699999999999981526e-01,1.000000000000000000e+00
3.783206541650457333e-01,7.000000000000028422e-02,1.000000000000000000e+00
5.193533231830850250e-01,3.849999999999980105e-01,1.000000000000000000e+00
9.794604439757250702e-01,3.299999999999982947e-01,1.000000000000000000e+00
1.164390735677742900e-01,2.399999999999984368e-01,1.000000000000000000e+00
7.162055699678960830e-01,9.999999999999964473e-02,1.000000000000000000e+00
3.128111726347969079e-01,8.999999999999985789e-02,1.000000000000000000e+00
1.939047578200652877e+00,8.999999999999985789e-02,2.000000000000000000e+00
-3.880075403150071850e-02,1.099999999999994316e-01,1.000000000000000000e+00
1.227024374164493947e+00,1.199999999999974420e-01,1.000000000000000000e+00
5.456549406093638144e-01,2.124999999999985789e-01,1.000000000000000000e+00
1.476684649163939822e+00,1.600000000000001421e-01,1.000000000000000000e+00
3.421365150848061920e-01,6.000000000000049738e-02,1.000000000000000000e+00
2.186908797419454265e-01,2.699999999999995737e-01,1.000000000000000000e+00
9.186159708039811633e-01,2.975000000000012079e-01,1.000000000000000000e+00
6.941627435274885793e-02,5.250000000000021316e-02,1.000000000000000000e+00
8.559812984383246004e-01,2.300000000000004263e-01,1.000000000000000000e+00
1.186906418521218587e+00,1.325000000000002842e-01,1.000000000000000000e+00
1.026381139292692653e-02,1.600000000000001421e-01,1.000000000000000000e+00
-8.360004761928950534e-02,8.999999999999985789e-02,1.000000000000000000e+00
-3.907018658982457093e-02,1.199999999999974420e-01,1.000000000000000000e+00
-2.872101867481154369e-01,7.000000000000028422e-02,1.000000000000000000e+00
3.603533179885949789e+00,4.249999999999864997e-02,2.000000000000000000e+00
3.006962268941488214e-01,3.900000000000005684e-01,1.000000000000000000e+00
7.745287549404423766e-01,2.999999999999971578e-01,1.000000000000000000e+00
1.231085315441244221e+00,3.024999999999984368e-01,1.000000000000000000e+00
-3.747981126091626258e+00,1.575000000000024158e-01,1.000000000000000000e+00
5.173325642863362273e-01,1.600000000000001421e-01,1.000000000000000000e+00
2.271307629440766807e+00,7.000000000000028422e-02,2.000000000000000000e+00
-7.786423790495392017e-02,8.999999999999985789e-02,1.000000000000000000e+00
2.433312490020586694e+00,8.249999999999957367e-02,2.000000000000000000e+00
-2.270550506159111637e-01,1.100000000000012079e-01,1.000000000000000000e+00
6.205979765761719946e-01,1.299999999999990052e-01,1.000000000000000000e+00
5.006169592859117667e-01,2.599999999999997868e-01,1.000000000000000000e+00
1.726413025425860726e+00,1.500000000000003553e-01,1.000000000000000000e+00
-3.261174291980337259e+00,1.999999999999992895e-01,1.000000000000000000e+00
5.117696497895573016e-01,1.600000000000001421e-01,1.000000000000000000e+00
1.969321949085305556e+00,8.000000000000184741e-02,2.000000000000000000e+00
-1.889263408829785273e+00,1.000000000000014211e-01,1.000000000000000000e+00
7.203488523273809951e-01,4.499999999999992895e-01,1.000000000000000000e+00
4.544269571818034814e-01,2.300000000000004263e-01,1.000000000000000000e+00
-2.016649490861517069e-01,1.000000000000014211e-01,1.000000000000000000e+00
9.796211761790799555e-01,2.375000000000007105e-01,1.000000000000000000e+00
5.871850444259476554e-01,9.999999999999964473e-02,1.000000000000000000e+00
3.712122618402581842e-01,3.700000000000009948e-01,1.000000000000000000e+00
7.145600704658398028e-01,1.100000000000012079e-01,1.000000000000000000e+00
3.049479393035662289e-01,2.700000000000013500e-01,1.000000000000000000e+00
2.980464756331135057e+00,2.999999999999936051e-02,2.000000000000000000e+00
5.033249530281268536e-01,2.875000000000014211e-01,1.000000000000000000e+00
4.390382011533814910e-01,5.000000000000071054e-02,1.000000000000000000e+00
4.391075715924563916e-01,2.674999999999982947e-01,1.000000000000000000e+00
3.847403654131042461e-01,6.999999999999850786e-02,1.000000000000000000e+00
4.575083118513358360e-01,1.374999999999992895e-01,1.000000000000000000e+00
3.489395584233074832e-01,1.799999999999997158e-01,1.000000000000000000e+00
3.787029822446706939e-01,1.300000000000007816e-01,1.000000000000000000e+00
1.040201194837141241e+00,2.550000000000025580e-01,1.000000000000000000e+00
2.767657983835081215e-01,1.999999999999992895e-01,1.000000000000000000e+00
2.834332038522942576e-01,2.575000000000002842e-01,1.000000000000000000e+00
9.350530186824261847e-01,1.400000000000005684e-01,1.000000000000000000e+00
1.342536861958934513e-01,1.675000000000004263e-01,1.000000000000000000e+00
5.947008785601356484e-01,1.299999999999990052e-01,1.000000000000000000e+00
4.838094692855004486e-01,2.699999999999995737e-01,1.000000000000000000e+00
5.308779473683329364e-01,1.799999999999997158e-01,1.000000000000000000e+00
6.346133154391954134e-01,1.699999999999981526e-01,1.000000000000000000e+00
3.615647396552374992e-01,2.574999999999985079e-01,1.000000000000000000e+00
1.483919739783728264e+00,1.550000000000011369e-01,1.000000000000000000e+00
9.025399394543900389e-01,1.500000000000021316e-01,1.000000000000000000e+00
5.148144482966998670e-01,4.400000000000012790e-01,1.000000000000000000e+00
1.181237952190613116e+00,4.000000000000021316e-01,1.000000000000000000e+00
1.021411343946191597e+00,2.600000000000015632e-01,1.000000000000000000e+00
1.423791015916727742e+00,8.999999999999985789e-02,1.000000000000000000e+00
-1.861536552969409591e-02,9.999999999999964473e-02,1.000000000000000000e+00
2.419770761509272727e+00,6.999999999999850786e-02,2.000000000000000000e+00
1.048846807065946019e+00,2.500000000000000000e-01,1.000000000000000000e+00
-8.768382555044713644e-01,9.999999999999964473e-02,1.000000000000000000e+00
-4.293403277921482852e-02,2.199999999999988631e-01,1.000000000000000000e+00
7.039417683812482229e-01,3.100000000000004974e-01,1.000000000000000000e+00
6.342425721232024527e-01,8.000000000000007105e-02,1.000000000000000000e+00
8.278545321252077649e-01,1.999999999999992895e-01,1.000000000000000000e+00
-3.948584498251609953e-01,2.599999999999980105e-01,1.000000000000000000e+00
2.943508330367191839e+00,4.750000000000120792e-02,2.000000000000000000e+00
3.800729357498941474e-01,1.499999999999985789e-01,1.000000000000000000e+00
1.481964452006710384e-02,6.000000000000049738e-02,1.000000000000000000e+00
7.558593762407850303e-01,3.249999999999992895e-01,1.000000000000000000e+00
5.150073923644747920e-01,1.600000000000001421e-01,1.000000000000000000e+00
3.183741152290220922e-01,3.425000000000011369e-01,1.000000000000000000e+00
1.207326029884178420e-01,2.600000000000015632e-01,1.000000000000000000e+00
5.249202669475077077e-01,1.699999999999999289e-01,1.000000000000000000e+00
4.077497727330796629e-01,1.799999999999997158e-01,1.000000000000000000e+00
2.891271502433004348e-01,1.799999999999997158e-01,1.000000000000000000e+00
1.110836352438618002e+00,1.750000000000007105e-01,1.000000000000000000e+00
2.528910898174963617e-01,1.575000000000006395e-01,1.000000000000000000e+00
1.073814982717590794e-01,1.900000000000012790e-01,1.000000000000000000e+00
2.569890004282066709e+00,8.999999999999985789e-02,2.000000000000000000e+00
9.924034044039640179e-01,3.275000000000005684e-01,1.000000000000000000e+00
6.600244278734025416e-01,2.450000000000009948e-01,1.000000000000000000e+00
8.727101110398238770e-01,2.700000000000013500e-01,1.000000000000000000e+00
3.499922772246851110e+00,6.000000000000227374e-02,2.000000000000000000e+00
4.416603333377974394e+00,1.200000000000009948e-01,1.000000000000000000e+00
6.712076666409099168e-01,1.974999999999997868e-01,1.000000000000000000e+00
5.693512953259278753e-01,3.100000000000004974e-01,1.000000000000000000e+00
7.026321326381395060e-01,2.300000000000004263e-01,1.000000000000000000e+00
8.694071907578357905e-01,2.274999999999991473e-01,1.000000000000000000e+00
-4.119193810041515795e-03,1.474999999999990763e-01,1.000000000000000000e+00
1.571329276915811313e-01,1.099999999999994316e-01,1.000000000000000000e+00
-5.854012847975923473e-01,1.925000000000007816e-01,1.000000000000000000e+00
1.530447065611091562e+00,2.100000000000008527e-01,1.000000000000000000e+00
8.059005862401679154e-01,3.299999999999982947e-01,1.000000000000000000e+00
3.803264741548894046e-01,4.149999999999991473e-01,1.000000000000000000e+00
4.665601872928717420e-01,1.199999999999992184e-01,1.000000000000000000e+00
5.801310293095026660e-01,2.700000000000013500e-01,1.000000000000000000e+00
-3.470895594998698458e-02,2.300000000000004263e-01,1.000000000000000000e+00
4.492712068573461726e-01,1.600000000000001421e-01,1.000000000000000000e+00
4.638565252999138355e-01,1.799999999999997158e-01,1.000000000000000000e+00
3.087046149170982190e-01,2.500000000000000000e-01,1.000000000000000000e+00
3.093299402714685953e-01,4.125000000000014211e-01,1.000000000000000000e+00
-1.153392608710063882e+00,2.825000000000024158e-01,1.000000000000000000e+00
1.812081761131047464e-01,1.400000000000005684e-01,1.000000000000000000e+00
6.594886589691173473e-01,3.300000000000018474e-01,1.000000000000000000e+00
1.772984077995244656e-01,1.699999999999999289e-01,1.000000000000000000e+00
-2.588805163877037629e-01,1.100000000000029843e-01,1.000000000000000000e+00
8.779754908659305468e-02,9.999999999999964473e-02,1.000000000000000000e+00
1.947691588924393091e+00,8.000000000000007105e-02,2.000000000000000000e+00
3.849142081534931426e-01,2.300000000000004263e-01,1.000000000000000000e+00
6.959174479323680940e-01,1.500000000000003553e-01,1.000000000000000000e+00
3.449633139641514745e-01,3.000000000000007105e-01,1.000000000000000000e+00
